2023-08-18 08:50:23+00:00,1.9896092713625162,0.0,1013.7999877929688,0.0,0,1.6666666666666667,61.88519390299916,6.834925627335906,0.0
2023-08-18 08:50:24.666667+00:00,1.3966793187231816,0.18226274169588946,1013.5555351882833,0.48056266965024436,2.9654142533526002,1.666667,61.88519226387095,6.834914311765912,0.0
2023-08-18 08:50:26.333334+00:00,1.2100161599051116,0.45151449349988226,1013.444434227478,0.37622403562865103,2.8493479458702518,1.666667,61.88518984243177,6.834910749456352,0.0
2023-08-18 08:50:28.000001+00:00,1.0233530010870415,0.7207662453038751,1013.3333332666728,0.2806910018430563,2.6497576302529375,1.666667,61.885187420992594,6.834907187146792,0.0
2023-08-18 08:50:29.666668+00:00,0.8366898422689715,0.9900179971078679,1013.2222323058675,0.20656529247242944,2.2802980428577295,1.666667,61.88518499955341,6.834903624837231,0.0
2023-08-18 08:50:31.333335+00:00,0.7505564902267331,0.9775906974158186,1013.2000122070312,0.10362413561972098,2.4301628619258113,1.666667,61.885185111314804,6.834901981054572,0.0
2023-08-18 08:50:33.000002+00:00,0.6895551709844476,0.8947444208576,1013.2000122070312,0.06172900662594115,-2.20548729033937,1.666667,61.88518585636927,6.8349008168956455,0.0
2023-08-18 08:50:34.666669+00:00,0.5094805198190991,1.2520210913965684,1013.2000122070312,0.2587068153670715,1.8049478954375509,1.666667,61.885182643302976,6.834897380322218,0.0
2023-08-18 08:50:36.333336+00:00,0.6119624385392419,1.4384255911227293,1013.2000122070312,0.15181884888056404,1.2265218478972588,1.666667,61.88518096692704,6.834899336103536,0.0
2023-08-18 08:50:38.000003+00:00,0.5962237694543872,1.5075506895691129,1013.3000033517303,0.06881350623829086,0.9343072097589162,1.666667,61.88518034527009,6.834899035744259,0.0
2023-08-18 08:50:39.666670+00:00,0.4845918803573061,1.550268515576477,1013.4666547929382,0.043247429631655655,2.0264869038309254,1.666667,61.88517996109945,6.834896905343444,0.0
2023-08-18 08:50:41.333337+00:00,0.37845014345963035,1.5937630377176555,1013.5666500240478,0.06930369954497999,2.756726527498206,1.666667,61.885179569943816,6.834894879717571,0.0
2023-08-18 08:50:43.000004+00:00,0.2942686047007087,1.6403644018689734,1013.4000241473796,0.05773173137201537,2.6360038391035303,1.666667,61.885179150847684,6.834893273183629,0.0
2023-08-18 08:50:44.666671+00:00,0.1625063749467769,1.7283890130356634,1013.2889062323609,0.07841860451872183,2.5798806082995625,1.666667,61.88517835922333,6.8348907586121745,0.0
2023-08-18 08:50:46.333338+00:00,0.05392485735371949,1.76774052046605,1013.2000122070312,0.0874782147011089,2.6052288890690285,1.666667,61.88517800532673,6.834888686425137,0.19545345361012806
2023-08-18 08:50:48.000005+00:00,0.03806458895741288,1.6124029713483616,1013.2000122070312,0.0560301993898726,3.0675969402821583,1.666667,61.88517940231087,6.834888383745239,1.1727072355612744
2023-08-18 08:50:49.666672+00:00,0.022204320561106272,1.4570654222306736,1013.2000122070312,0.051603357785679906,-2.3581366473225915,1.666667,61.88518079929501,6.834888081065341,2.1499610175124206
2023-08-18 08:50:51.333339+00:00,0.00634405216479967,1.3017278731129853,1013.2000122070312,0.07888604388963447,-1.7911550840971506,1.666667,61.885182196279146,6.834887778385444,3.127214799463567
2023-08-18 08:50:53.000006+00:00,0.3074469859409936,1.8127922748183034,1013.2000122070312,0.28247117710890546,1.015299951424188,1.666667,61.885177600166564,6.834893524681963,4.0673887921022684
2023-08-18 08:50:54.666673+00:00,0.8945216151203239,2.6531673465121974,1013.1333408379821,0.620353999697036,0.9814997141418487,1.666667,61.88517004249197,6.834904728508028,4.993239463478407
2023-08-18 08:50:56.333340+00:00,1.5972535796105056,3.560343369911097,1012.9333279309081,0.7672094456963235,0.9866550666725633,1.666667,61.88516188406199,6.834918139557168,6.135859141458949
2023-08-18 08:50:58.000007+00:00,3.12277688735516,6.822444637505653,1012.5999741860657,2.8047577031063864,1.113420811542666,1.666667,61.885132547280485,6.834947252887822,9.712644344961355
2023-08-18 08:50:59.666674+00:00,6.138667923945155,11.78547933181579,1012.2666713036499,3.3696401542451424,1.03703986012547,1.666667,61.88508791363717,6.835004808634445,15.518360709302758
2023-08-18 08:51:01.333341+00:00,9.484454374087345,19.65852026337237,1011.9333277308959,4.389735624354867,1.1182355694483892,1.666667,61.88501710967903,6.835068660157872,24.04960154260642
2023-08-18 08:51:03.000008+00:00,12.91272955906044,28.259033544185325,1011.5999729192708,5.555166734414777,1.1914872588537306,1.666667,61.88493976340487,6.835134085909501,33.26220666032717
2023-08-18 08:51:04.666675+00:00,19.91808810764448,34.9799715026773,1011.0444172526041,5.577929539490146,0.9489549772032899,1.666667,61.884879320557694,6.835267777291825,42.90718349882032
2023-08-18 08:51:06.333342+00:00,27.257252916916098,41.82621831700864,1010.3333060550538,6.154059250316002,0.7418197371343419,1.666667,61.8848177507809,6.835407839086186,52.89362371483216
2023-08-18 08:51:08.000009+00:00,35.944768063186544,49.88203546774727,1008.5999629862671,7.308013487673997,0.7756301407533545,1.666667,61.88474530307673,6.835573633013908,64.74028923410269
2023-08-18 08:51:09.666676+00:00,42.48309333409009,60.15917749245286,1006.3999928688964,7.411437117421381,1.0556604346924345,1.666667,61.88465287851803,6.835698411458507,76.65924446129833
2023-08-18 08:51:11.333343+00:00,46.758767218023664,72.3221110275405,1004.7333296691285,7.8250651967602405,1.25927513655894,1.666667,61.884543494628836,6.83578000910236,88.90476146821962
2023-08-18 08:51:13.000010+00:00,50.429814699775314,84.28310095816607,1003.4000154138183,7.507000076022858,1.2730046289067773,1.666667,61.88443592686211,6.835850067959306,101.39390177045355
2023-08-18 08:51:14.666677+00:00,54.99391193597401,96.01885279400742,1001.899974423706,7.544384415426061,1.2120051513616388,1.666667,61.88433038471023,6.835937169920518,113.9820316772777
2023-08-18 08:51:16.333344+00:00,60.25050401940407,108.95071450430446,1000.1999790625,8.617449057020842,1.1756175205920356,1.666667,61.88421408568382,6.836037487564087,127.93509003690939
2023-08-18 08:51:18.000011+00:00,67.59406822370883,122.05808784329902,998.1999946066284,9.103318744741026,1.0136254459338159,1.666667,61.88409620824341,6.836177633317206,142.82075308995712
2023-08-18 08:51:19.666678+00:00,76.11761633195049,134.0656793462282,995.5333070622559,8.758182627996002,0.9610100205483197,1.666667,61.88398822137868,6.8363402980717645,157.23439258307127
2023-08-18 08:51:21.333345+00:00,83.88573201935534,145.85579826175214,992.8666672070312,8.442563422805856,0.989401812127759,1.666667,61.88388219029191,6.83648854603325,171.20892182218958
2023-08-18 08:51:23.000012+00:00,92.92317422884649,157.41911650977684,991.1999978068848,8.961664824712384,0.8717389337685334,1.666667,61.88377819887254,6.836661018024981,185.59281487945896
2023-08-18 08:51:24.666679+00:00,103.41437378422759,167.82983711862423,989.1999770618286,8.807474931320195,0.7816083869315085,1.666667,61.88368457301278,6.836861233754279,199.99129531839802
2023-08-18 08:51:26.333346+00:00,113.09449810481756,178.0448343560596,987.0666301242676,8.36666856444373,0.8216232568124048,1.666667,61.88359270733557,6.837045970794149,213.9932318513362
2023-08-18 08:51:28.000013+00:00,122.91665843525337,188.3996342692708,984.7999747929688,8.73048296704258,0.7985249252338301,1.666667,61.883499584382704,6.837233418471934,228.21524935400532
2023-08-18 08:51:29.666680+00:00,134.95826974678576,198.3567680920317,982.9999636547851,9.453936256596291,0.6755967524863714,1.666667,61.88341003772691,6.837463222507015,243.62297473076114
2023-08-18 08:51:31.333347+00:00,146.97058168129348,207.98148278262363,980.799991737854,9.128407504871676,0.6841430449200552,1.666667,61.88332348058819,6.837692467388101,258.88921477482427
2023-08-18 08:51:33.000014+00:00,158.2311288749534,217.5300792901889,979.3999854963989,8.867253915549922,0.7052936672723122,1.666667,61.88323760799673,6.837907365470706,273.6632669243969
